timestamp_ms,adc_value,voltage_v
12033,1,18
12034,1,17
12034,1,18
12034,1,17
12034,1,18
12035,1,17
12035,1,17
12035,1,17
12036,1,17
12036,1,17
12036,1,17
12036,1,17
12037,1,17
12037,1,17
12037,1,17
12038,1,17
12038,1,17
12038,1,17
12039,1,17
12039,1,17
12039,1,17
12040,1,18
12040,1,17
12040,1,17
12041,1,17
12041,1,17
12041,1,18
12041,1,17
12042,1,18
12042,1,17
12042,1,18
12043,1,17
12043,1,17
12043,1,17
12044,1,17
12044,1,17
12044,1,18
12044,1,17
12045,1,18
12045,1,17
12045,1,17
12045,1,17
12046,1,17
12046,1,17
12046,1,18
12047,1,17
12047,1,17
12047,1,18
12048,1,17
12048,1,17
12048,1,17
12048,1,17
12049,1,17
12049,1,17
12049,1,17
12050,1,17
12050,1,17
12050,1,17
12051,1,17
12051,1,16
12051,1,18
12051,1,17
12052,1,17
12052,1,17
12052,1,17
12053,1,18
12053,1,17
12053,1,16
12054,1,17
12054,1,17
12054,1,17
12054,1,17
12055,1,17
12055,1,17
12055,1,17
12056,1,17
12056,1,17
12056,1,18
12056,1,17
12057,1,17
12057,1,18
12057,1,17
12058,1,17
12058,1,17
12058,1,17
12059,1,16
12059,1,17
12059,1,18
12060,1,18
12060,1,17
12060,1,17
12060,1,17
12061,1,17
12061,1,17
12061,1,17
12062,1,17
12062,1,17
12062,1,16
12062,1,18
12063,1,17
12063,1,17
12063,1,17
12064,1,18
12064,1,17
12064,1,17
12065,1,16
12065,1,17
12065,1,18
12065,1,18
12066,1,17
12066,1,17
12066,1,17
12067,1,17
12067,1,18
12067,1,17
12068,1,17
12068,1,17
12068,1,18
12069,1,17
12069,1,17
12069,1,17
12069,1,17
12070,1,17
12070,1,18
12070,1,18
12071,1,17
12071,1,17
12071,1,17
12071,1,18
12072,1,17
12072,1,17
12072,1,18
12072,1,17
12073,1,18
12073,1,17
12073,1,17
12074,1,17
12074,1,17
12074,1,17
12074,1,17
12075,1,18
12075,1,17
12075,1,18
12076,1,17
12076,1,17
12076,1,17
12077,1,17
12077,1,17
12077,1,17
12077,1,17
12078,1,17
12078,1,17
12078,1,17
12079,1,17
12079,1,17
12079,1,17
12080,1,17
12080,1,17
12080,1,17
12080,1,17
12081,1,17
12081,1,17
12081,1,17
12082,1,17
12082,1,17
12082,1,17
12083,1,17
12083,1,18
12083,1,17
12083,1,16
12084,1,16
12084,1,17
12084,1,17
12085,1,17
12085,1,17
12085,1,17
12085,1,17
12086,1,17
12086,1,17
12086,1,17
12087,1,18
12087,1,17
12087,1,17
12087,1,17
12088,1,17
12088,1,17
12088,1,17
12089,1,18
12089,1,18
12089,1,18
12090,1,18
12090,1,17
12090,1,17
12090,1,17
12091,1,17
12091,1,17
12091,1,17
12092,1,17
12092,1,17
12092,1,17
12092,1,17
12093,1,17
12093,1,17
12093,1,16
12094,1,17
12094,1,18
12094,1,18
12094,1,17
12095,1,17
12095,1,17
12095,1,17
12096,1,17
12096,1,17
12096,1,17
12097,1,17
12097,1,17
12097,1,17
12097,1,18
12098,1,17
12098,1,16
12098,1,17
12099,1,18
12099,1,17
12099,1,17
12100,1,18
12100,1,18
12100,1,18
12100,1,17
12101,1,17
12101,1,17
12101,1,17
12102,1,17
12102,1,18
12102,1,17
12103,1,17
12103,1,18
12103,1,17
12104,1,17
12104,1,17
12104,1,17
12104,1,18
12105,1,17
12105,1,18
12105,1,18
12106,1,17
12106,1,17
12106,1,17
12107,1,18
12107,1,17
12107,1,17
12107,1,18
12108,1,17
12108,1,17
12108,1,18
12109,1,17
12109,1,17
12109,1,17
12109,1,17
12110,1,17
12110,1,18
12110,1,17
12111,1,17
12111,1,18
12111,1,17
12112,1,17
12112,1,17
12112,1,18
12112,1,17
12113,1,17
12113,1,17
12113,1,17
12114,1,17
12114,1,17
12114,1,16
12114,1,17
12115,1,18
12115,1,17
12115,1,18
12116,1,17
12116,1,16
12116,1,17
12116,1,17
12117,1,17
12117,1,17
12117,1,17
12118,1,17
12118,1,17
12118,1,17
12119,1,18
12119,1,17
12119,1,17
12119,1,18
12120,1,17
12120,1,17
12120,1,17
12121,1,17
12121,1,17
12121,1,17
12121,1,17
12122,1,17
12122,1,17
12122,1,17
12123,1,17
12123,1,17
12123,1,17
12124,1,17
12124,1,17
12124,1,17
12124,1,17
12125,1,17
12125,1,17
12125,1,18
12126,1,17
12126,1,17
12126,1,18
12127,1,17
12127,1,17
12127,1,17
12128,1,18
12128,1,17
12128,1,17
12128,1,18
12129,1,17
12129,1,17
12129,1,17
12130,1,18
12130,1,17
12130,1,18
12130,1,17
12131,1,17
12131,1,17
12131,1,17
12132,1,17
12132,1,17
12132,1,17
12132,1,18
12133,1,17
12133,1,17
12133,1,17
12134,1,16
12134,1,17
12134,1,17
12135,1,17
12135,1,17
12135,1,17
12136,1,18
12136,1,17
12136,1,17
12136,1,16
12137,1,17
12137,1,17
12137,1,17
12138,1,17
12138,1,16
12138,1,17
12139,1,17
12139,1,18
12139,1,17
12139,1,17
12140,1,17
12140,1,17
12140,1,17
12141,1,17
12141,1,17
12141,1,18
12142,1,17
12142,1,17
12142,1,17
12143,1,17
12143,1,18
12143,1,17
12144,1,18
12144,1,17
12144,1,17
12144,1,17
12145,1,17
12145,1,16
12145,1,17
12146,1,17
12146,1,18
12146,1,16
12146,1,17
12147,1,18
12147,1,17
12147,1,17
12148,1,17
12148,1,17
12148,1,18
12148,1,17
12149,1,17
12149,1,17
12149,1,17
12150,1,17
12150,1,17
12150,1,18
12150,1,17
12151,1,17
12151,1,17
12151,1,18
12152,1,17
12152,1,17
12152,1,17
12153,1,17
12153,1,17
12153,1,17
12154,1,18
12154,1,17
12154,1,17
12155,1,18
12155,1,17
12155,1,17
12155,1,17
12156,1,17
12156,1,16
12156,1,17
12157,1,17
12157,1,17
12157,1,16
12157,1,17
12158,1,17
12158,1,17
12158,1,17
12159,1,17
12159,1,17
12159,1,17
12160,1,18
12160,1,17
12160,1,17
12161,1,17
12161,1,17
12161,1,17
12161,1,17
12162,1,17
12162,1,17
12162,1,18
12163,1,17
12163,1,17
12163,1,17
12163,1,17
12164,1,16
12164,1,17
12164,1,18
12165,1,17
12165,1,18
12165,1,18
12165,1,17
12166,1,17
12166,1,17
12166,1,17
12167,1,16
12167,1,17
12167,1,17
12168,1,17
12168,1,17
12168,1,17
12168,1,17
12169,1,17
12169,1,17
12169,1,17
12170,1,17
12170,1,17
12170,1,17
12171,1,17
12171,1,17
12171,1,17
12171,1,17
12172,1,16
12172,1,18
12172,1,17
12173,1,17
12173,1,17
12173,1,17
12173,1,18
12174,1,17
12174,1,17
12174,1,17
12175,1,17
12175,1,18
12175,1,17
12176,1,17
12176,1,17
12176,1,18
12177,1,17
12177,1,17
12177,1,17
12177,1,17
12178,1,17
12178,1,17
12178,1,17
12179,1,16
12179,1,17
12179,1,17
12180,1,17
12180,1,16
12180,1,17
12180,1,17
12181,1,17
12181,1,18
12181,1,17
12182,1,17
12182,1,17
12182,1,17
12182,1,17
12183,1,17
12183,1,18
12183,1,17
12184,1,17
12184,1,17
12184,1,17
12184,1,17
12185,1,17
12185,1,18
12185,1,18
12186,1,17
12186,1,18
12186,1,17
12186,1,17
12187,1,18
12187,1,18
12187,1,17
12188,1,18
12188,1,17
12188,1,18
12188,1,17
12189,1,17
12189,1,18
12189,1,17
12190,1,17
12190,1,17
12190,1,16
12191,1,17
12191,1,17
12191,1,17
12191,1,17
12192,1,18
12192,1,17
12192,1,17
12193,1,17
12193,1,17
12193,1,17
12194,1,17
12194,1,17
12194,1,17
12194,1,17
12195,1,18
12195,1,17
12195,1,17
12196,1,17
12196,1,17
12196,1,17
12197,1,18
12197,1,17
12197,1,17
12198,1,17
12198,1,17
12198,1,17
12198,1,17
12199,1,17
12199,1,17
12199,1,18
12200,1,17
12200,1,17
12200,1,17
12201,1,17
12201,1,18
12201,1,16
12202,1,17
12202,1,17
12202,1,17
12202,1,17
12203,1,17
12203,1,17
12203,1,17
12204,1,18
12204,1,17
12204,1,17
12205,1,17
12205,1,17
12205,1,17
12205,1,17
12206,1,16
12206,1,17
12206,1,18
12207,1,17
12207,1,17
12207,1,18
12207,1,18
12208,1,16
12208,1,17
12208,1,17
12209,1,17
12209,1,17
12209,1,17
12209,1,17
12210,1,17
12210,1,17
12210,1,16
12211,1,18
12211,1,17
12211,1,17
12211,1,17
12212,1,17
12212,1,17
12212,1,17
12213,1,17
12213,1,17
12213,1,17
12214,1,18
12214,1,18
12214,1,16
12214,1,17
12215,1,17
12215,1,17
12215,1,20
12216,1,17
12216,1,17
12216,1,18
12216,1,17
12217,1,17
12217,1,17
12217,1,17
12218,1,17
12218,1,17
12218,1,17
12218,1,17
12219,1,17
12219,1,18
12219,1,16
12220,1,17
12220,1,18
12220,1,17
12220,1,17
12221,1,18
12221,1,17
12221,1,17
12222,1,17
12222,1,17
12222,1,17
12223,1,17
12223,1,17
12223,1,18
12224,1,17
12224,1,17
12224,1,17
12224,1,17
12225,1,17
12225,1,18
12225,1,17
12226,1,17
12226,1,18
12226,1,17
12227,1,17
12227,1,17
12227,1,17
12228,1,18
12228,1,17
12228,1,18
12228,1,17
12229,1,17
12229,1,17
12229,1,17
12229,1,17
12230,1,17
12230,1,17
12230,1,17
12231,1,17
12231,1,17
12231,1,17
12232,1,17
12232,1,17
12232,1,17
12232,1,17
12233,1,17
12233,1,17
12233,1,18
12234,1,17
12234,1,17
12234,1,16
12235,1,17
12235,1,17
12235,1,17
12236,1,17
12236,1,17
12236,1,16
12236,1,17
12237,1,18
12237,1,17
12237,1,17
12238,1,17
12238,1,17
12238,1,17
12238,1,17
12239,1,17
12239,1,17
12239,1,17
12240,1,17
12240,1,18
12240,1,18
12241,1,17
12241,1,17
12241,1,18
12241,1,17
12242,1,17
12242,1,17
12242,1,17
12243,1,17
12243,1,17
12243,1,17
12244,1,17
12244,1,18
12244,1,17
12245,1,17
12245,1,17
12245,1,17
12246,1,17
12246,1,17
12246,1,16
12246,1,17
12247,1,17
12247,1,17
12247,1,17
12248,1,17
12248,1,18
12248,1,17
12248,1,17
12249,1,18
12249,1,17
12249,1,17
12250,1,17
12250,1,17
12250,1,18
12251,1,17
12251,1,17
12251,1,18
12251,1,17
12252,1,17
12252,1,17
12252,1,17
12253,1,17
12253,1,17
12253,1,18
12254,1,17
12254,1,17
12254,1,17
12254,1,17
12255,1,18
12255,1,17
12255,1,16
12256,1,17
12256,1,17
12256,1,17
12256,1,17
12257,1,18
12257,1,18
12257,1,17
12258,1,17
12258,1,17
12258,1,17
12258,1,17
12259,1,17
12259,1,18
12259,1,17
12260,1,17
12260,1,17
12260,1,17
12260,1,16
12261,1,17
12261,1,17
12261,1,17
12262,1,17
12262,1,17
12262,1,17
12263,1,18
12263,1,17
12263,1,17
12263,1,17
12264,1,17
12264,1,17
12264,1,17
12265,1,17
12265,1,18
12265,1,17
12266,1,17
12266,1,17
12266,1,18
12266,1,17
12267,1,17
12267,1,17
12267,1,17
12267,1,18
12268,1,16
12268,1,17
12268,1,17
12269,1,16
12269,1,17
12269,1,17
12269,1,17
12270,1,17
12270,1,17
12270,1,17
12271,1,17
12271,1,17
12271,1,17
12272,1,17
12272,1,18
12272,1,17
12272,1,17
12273,1,17
12273,1,17
12273,1,16
12274,1,17
12274,1,17
12274,1,17
12275,1,18
12275,1,17
12275,1,17
12275,1,17
12276,1,16
12276,1,17
12276,1,18
12277,1,17
12277,1,17
12277,1,17
12277,1,17
12278,1,17
12278,1,18
12278,1,17
12279,1,17
12279,1,17
12279,1,17
12279,1,17
12280,1,18
12280,1,17
12280,1,16
12281,1,17
12281,1,17
12281,1,17
12282,1,17
12282,1,17
12282,1,18
12282,1,17
12283,1,17
12283,1,17
12283,1,17
12284,1,17
12284,1,17
12284,1,17
12285,1,17
12285,1,17
12285,1,18
12285,1,17
12286,1,17
12286,1,17
12286,1,16
12287,1,17
12287,1,17
12287,1,17
12288,1,17
12288,1,18
12288,1,17
12288,1,18
12289,1,17
12289,1,17
12289,1,18
12290,1,17
12290,1,17
12290,1,17
12290,1,18
12291,1,17
12291,1,17
12291,1,18
12292,1,18
12292,1,17
12292,1,17
12293,1,17
12293,1,17
12293,1,18
12293,1,17
12294,1,17
12294,1,17
12294,1,17
12295,1,16
12295,1,17
12295,1,17
12295,1,17
12296,1,17
12296,1,17
12296,1,17
12297,1,17
12297,1,17
12297,1,17
12297,1,17
12298,1,17
12298,1,17
12298,1,17
12299,1,18
12299,1,18
12299,1,17
12300,1,17
12300,1,17
12300,1,17
12300,1,17
12301,1,17
12301,1,18
12301,1,17
12302,1,17
12302,1,17
12302,1,18
12303,1,17
12303,1,16
12303,1,17
12303,1,17
12304,1,17
12304,1,17
12304,1,17
12305,1,18
12305,1,17
12305,1,17
12305,1,17
12306,1,17
12306,1,17
12306,1,17
12307,1,17
12307,1,17
12307,1,17
12308,1,17
12308,1,17
12308,1,17
12308,1,17
12309,1,17
12309,1,17
12309,1,17
12310,1,17
12310,1,17
12310,1,17
12311,1,17
12311,1,17
12311,1,17
12311,1,17
12312,1,17
12312,1,17
12312,1,17
12313,1,17
12313,1,18
12313,1,17
12313,1,17
12314,1,17
12314,1,17
12314,1,17
12315,1,17
12315,1,17
12315,1,17
12316,1,17
12316,1,17
12316,1,17
12316,1,18
12317,1,18
12317,1,18
12317,1,18
12318,1,17
12318,1,18
12318,1,17
12319,1,17
12319,1,17
12319,1,17
12319,1,17
12320,1,17
12320,1,17
12320,1,17
12321,1,17
12321,1,17
12321,1,17
12322,1,17
12322,1,17
12322,1,18
12323,1,17
12323,1,17
12323,1,17
12323,1,17
12324,1,17
12324,1,18
12324,1,17
12325,1,17
12325,1,17
12325,1,17
12325,1,17
12326,1,17
12326,1,17
12326,1,17
12327,1,16
12327,1,17
12327,1,17
12328,1,18
12328,1,17
12328,1,17
12329,1,17
12329,1,17
12329,1,18
12329,1,17
12330,1,18
12330,1,18
12330,1,18
12331,1,18
12331,1,17
12331,1,16
12332,1,17
12332,1,17
12332,1,17
12332,1,17
12333,1,17
12333,1,18
12333,1,17
12334,1,17
12334,1,17
12334,1,17
12334,1,17
12335,1,17
12335,1,17
12335,1,17
12336,1,18
12336,1,17
12336,1,17
12337,1,17
12337,1,17
12337,1,17
12338,1,17
12338,1,17
12338,1,17
12338,1,17
12339,1,17
12339,1,17
12339,1,17
12340,1,17
12340,1,17
12340,1,17
12341,1,17
12341,1,17
12341,1,17
12341,1,17
12342,1,17
12342,1,17
12342,1,17
12343,1,17
12343,1,17
12343,1,17
12343,1,17
12344,1,17
12344,1,17
12344,1,17
12345,1,18
12345,1,17
12345,1,18
12346,1,17
12346,1,17
12346,1,17
12347,1,17
12347,1,18
12347,1,17
12347,1,17
12348,1,17
12348,1,17
12348,1,18
12348,1,17
12349,1,17
12349,1,17
12349,1,17
12350,1,17
12350,1,17
12350,1,17
12350,1,17
12351,1,17
12351,1,17
12351,1,17
12352,1,17
12352,1,17
12352,1,17
12353,1,17
12353,1,17
12353,1,18
12354,1,17
12354,1,17
12354,1,17
12355,1,17
12355,1,17
12355,1,18
12355,1,17
12356,1,17
12356,1,17
12356,1,17
12356,1,17
12357,1,17
12357,1,17
12357,1,17
12358,1,18
12358,1,17
12358,1,17
12359,1,17
12359,1,17
12359,1,17
12360,1,17
12360,1,18
12360,1,17
12360,1,17
12361,1,18
12361,1,17
12361,1,17
12362,1,17
12362,1,17
12362,1,17
12363,1,17
12363,1,18
12363,1,17
12363,1,17
12364,1,18
12364,1,17
12364,1,17
12365,1,16
12365,1,17
12365,1,17
12366,1,17
12366,1,17
12366,1,17
12366,1,17
12367,1,17
12367,1,17
12367,1,17
12368,1,17
12368,1,17
12368,1,17
12369,1,17
12369,1,17
12369,1,17
12370,1,17
12370,1,17
12370,1,17
12370,1,17
12371,1,17
12371,1,17
12371,1,17
12372,1,17
12372,1,17
12372,1,18
12373,1,17
12373,1,17
12373,1,17
12373,1,17
12374,1,17
12374,1,17
12374,1,18
12375,1,17
12375,1,17
12375,1,17
12375,1,16
12376,1,17
12376,1,17
12376,1,17
12377,1,17
12377,1,17
12377,1,17
12378,1,17
12378,1,17
12378,1,18
12379,1,17
12379,1,17
12379,1,17
12380,1,18
12380,1,18
12380,1,17
12380,1,16
12381,1,16
12381,1,17
12381,1,17
12382,1,17
12382,1,17
12382,1,18
12383,1,17
12383,1,17
12383,1,17
12384,1,17
12384,1,18
12384,1,17
12384,1,17
12385,1,17
12385,1,17
12385,1,18
12386,1,17
12386,1,17
12386,1,17
12386,1,17
12387,1,18
12387,1,17
12387,1,17
12388,1,17
12388,1,17
12388,1,17
12389,1,17
12389,1,17
12389,1,17
12389,1,17
12390,1,17
12390,1,17
12390,1,17
12390,1,17
12391,1,18
12391,1,17
12391,1,17
12392,1,17
12392,1,17
12392,1,17
12393,1,17
12393,1,17
12393,1,17
12393,1,18
12394,1,17
12394,1,17
12394,1,17
12395,1,17
12395,1,17
12395,1,16
12396,1,17
12396,1,18
12396,1,17
12397,1,18
12397,1,17
12397,1,17
12397,1,17
12398,1,17
12398,1,17
12398,1,17
12399,1,18
12399,1,17
12399,1,17
12399,1,17
12400,1,17
12400,1,17
12400,1,18
12401,1,17
12401,1,17
12401,1,17
12402,1,17
12402,1,17
12402,1,17
12403,1,17
12403,1,17
12403,1,17
12404,1,17
12404,1,17
12404,1,17
12404,1,18
12405,1,17
12405,1,17
12405,1,17
12406,1,18
12406,1,17
12406,1,17
12407,1,18
12407,1,17
12407,1,17
12407,1,17
12408,1,18
12408,1,17
12408,1,17
12409,1,17
12409,1,17
12409,1,17
12410,1,16
12410,1,17
12410,1,17
12410,1,17
12411,1,17
12411,1,17
12411,1,17
12412,1,17
12412,1,17
12412,1,16
12413,1,18
12413,1,17
12413,1,17
12414,1,17
12414,1,17
12414,1,17
12414,1,17
12415,1,17
12415,1,17
12415,1,17
12416,1,17
12416,1,17
12416,1,17
12417,1,17
12417,1,17
12417,1,17
12417,1,17
12418,1,17
12418,1,17
12418,1,17
12419,1,17
12419,1,17
12419,1,18
12420,1,17
12420,1,18
12420,1,18
12420,1,17
12421,1,17
12421,1,17
12421,1,17
12422,1,17
12422,1,17
12422,1,17
12423,1,17
12423,1,17
12423,1,18
12424,1,17
12424,1,17
12424,1,17
12425,1,18
12425,1,18
12425,1,17
12425,1,17
12426,1,17
12426,1,17
12426,1,17
12427,1,17
12427,1,18
12427,1,17
12428,1,17
12428,1,17
12428,1,17
12429,1,17
12429,1,17
12429,1,17
12429,1,17
12430,1,18
12430,1,17
12430,1,17
12431,1,17
12431,1,17
12431,1,17
12431,1,18
12432,1,17
12432,1,17
12432,1,17
12433,1,17
12433,1,17
12433,1,17
12434,1,17
12434,1,16
12434,1,17
12434,1,17
12435,1,18
12435,1,17
12435,1,17
12436,1,17
12436,1,17
12436,1,17
12436,1,17
12437,1,17
12437,1,16
12437,1,17
12438,1,17
12438,1,17
12438,1,17
12438,1,17
12439,1,17
12439,1,17
12439,1,17
12440,1,17
12440,1,17
12440,1,17
12441,1,17
12441,1,17
12441,1,17
12442,1,17
12442,1,17
12442,1,17
12442,1,17
12443,1,18
12443,1,17
12443,1,17
12444,1,17
12444,1,17
12444,1,17
12444,1,17
12445,1,17
12445,1,17
12445,1,17
12446,1,18
12446,1,18
12446,1,17
12447,1,17
12447,1,17
12447,1,17
12448,1,18
12448,1,17
12448,1,17
12448,1,17
12449,1,18
12449,1,17
12449,1,17
12450,1,17
12450,1,18
12450,1,17
12450,1,16
12451,1,17
12451,1,17
12451,1,18
12452,1,17
12452,1,18
12452,1,17
12453,1,17
12453,1,17
12453,1,17
12454,1,17
12454,1,16
12454,1,17
12454,1,16
12455,1,17
12455,1,17
12455,1,17
12456,1,17
12456,1,17
12456,1,17
12457,1,18
12457,1,17
12457,1,17
12457,1,17
12458,1,17
12458,1,17
12458,1,17
12459,1,17
12459,1,17
12459,1,17
12459,1,17
12460,1,17
12460,1,18
12460,1,17
12461,1,17
12461,1,17
12461,1,17
12462,1,17
12462,1,17
12462,1,18
12463,1,17
12463,1,17
12463,1,17
12464,1,17
12464,1,17
12464,1,18
12464,1,17
12465,1,17
12465,1,18
12465,1,17
12466,1,17
12466,1,17
12466,1,17
12467,1,17
12467,1,17
12467,1,17
12468,1,17
12468,1,17
12468,1,17
12468,1,17
12469,1,17
12469,1,18
12469,1,18
12470,1,18
12470,1,17
12470,1,17
12470,1,17
12471,1,18
12471,1,17
12471,1,18
12472,1,17
12472,1,17
12472,1,17
12472,1,17
12473,1,17
12473,1,17
12473,1,17
12474,1,18
12474,1,17
12474,1,18
12475,1,17
12475,1,17
12475,1,17
12476,1,17
12476,1,17
12476,1,17
12476,1,17
12477,1,17
12477,1,17
12477,1,17
12478,1,17
12478,1,17
12478,1,17
12479,1,17
12479,1,17
12479,1,17
12479,1,17
12480,1,17
12480,1,17
12480,1,17
12481,1,17
12481,1,17
12481,1,17
12481,1,17
12482,1,17
12482,1,18
12482,1,17
12483,1,17
12483,1,17
12483,1,17
12483,1,17
12484,1,17
12484,1,17
12484,1,18
12485,1,17
12485,1,17
12485,1,17
12486,1,17
12486,1,17
12486,1,17
12486,1,17
12487,1,18
12487,1,17
12487,1,17
12488,1,18
12488,1,17
12488,1,17
12488,1,17
12489,1,17
12489,1,17
12489,1,17
